2021-01-17 00:14:30.246 [restartedMain] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cacheService in com.example.springbootdemo.interceptor.AdminInterceptor required a single bean, but 2 were found:
	- localCacheServiceImpl: defined in file [/Users/youxuehu/IdeaProjects/springboot-demo/target/classes/com/example/springbootdemo/common/cache/LocalCacheServiceImpl.class]
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.setAutoCommit(AttributeRestoringConnectionInvocationHandler.java:98)
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:66)
	at com.sun.proxy.$Proxy187.setAutoCommit(Unknown Source)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:804)
	at org.quartz.impl.jdbcjobstore.JobStoreTX.getNonManagedTXConnection(JobStoreTX.java:71)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3861)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTriggers(JobStoreSupport.java:2802)
	at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:287)
Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:67)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:533)
	... 15 common frames omitted
2021-01-17 13:51:23.064 [QuartzScheduler_QuartzScheduler-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - Couldn't rollback jdbc connection. No operations allowed after connection closed.
java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:73)
	at com.mysql.cj.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:1857)
	at com.mchange.v2.c3p0.impl.NewProxyConnection.rollback(NewProxyConnection.java:1033)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:73)
	at com.sun.proxy.$Proxy112.rollback(Unknown Source)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.rollbackConnection(JobStoreSupport.java:3727)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3273)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.NativeSession.checkClosed(NativeSession.java:1171)
	at com.mysql.cj.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:576)
	at com.mysql.cj.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:1811)
	... 11 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: The last packet successfully received from the server was 1,818,182 milliseconds ago. The last packet sent successfully to the server was 1,818,183 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:539)
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:703)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:642)
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:941)
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryString(NativeProtocol.java:887)
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:1073)
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2046)
	at com.mchange.v2.c3p0.impl.NewProxyConnection.setAutoCommit(NewProxyConnection.java:1059)
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.setAutoCommit(AttributeRestoringConnectionInvocationHandler.java:98)
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:66)
	at com.sun.proxy.$Proxy112.setAutoCommit(Unknown Source)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:804)
	at org.quartz.impl.jdbcjobstore.JobStoreTX.getNonManagedTXConnection(JobStoreTX.java:71)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3246)
	... 2 common frames omitted
Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:67)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:533)
	... 15 common frames omitted
2021-01-17 13:51:23.070 [QuartzScheduler_QuartzScheduler-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - MisfireHandler: Error handling misfires: Database error recovering from misfires.
org.quartz.JobPersistenceException: Database error recovering from misfires.
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3274)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: java.sql.SQLException: No operations allowed after statement closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:82)
	at com.mysql.cj.jdbc.ClientPreparedStatement.setBigDecimal(ClientPreparedStatement.java:1420)
	at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.setBigDecimal(NewProxyPreparedStatement.java:405)
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.countMisfiredTriggersInState(StdJDBCDelegate.java:391)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3253)
	... 2 common frames omitted
Caused by: com.mysql.cj.exceptions.StatementIsClosedException: No operations allowed after statement closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:85)
	at com.mysql.cj.jdbc.StatementImpl.checkClosed(StatementImpl.java:340)
	at com.mysql.cj.jdbc.ClientPreparedStatement.setBigDecimal(ClientPreparedStatement.java:1417)
	... 5 common frames omitted
2021-01-17 14:26:19.764 [QuartzScheduler_QuartzScheduler-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - MisfireHandler: Error handling misfires: Failed to obtain DB connection from data source 'qzDS': java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niaf4600p113rsuys|be81203, dataSourceName -> 1hge2niaf4600p113rsuys|be81203 ] has been closed() -- you can no longer use it.
org.quartz.JobPersistenceException: Failed to obtain DB connection from data source 'qzDS': java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niaf4600p113rsuys|be81203, dataSourceName -> 1hge2niaf4600p113rsuys|be81203 ] has been closed() -- you can no longer use it.
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:783)
	at org.quartz.impl.jdbcjobstore.JobStoreTX.getNonManagedTXConnection(JobStoreTX.java:71)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3246)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niaf4600p113rsuys|be81203, dataSourceName -> 1hge2niaf4600p113rsuys|be81203 ] has been closed() -- you can no longer use it.
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.assertCpds(AbstractPoolBackedDataSource.java:512)
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.getPoolManager(AbstractPoolBackedDataSource.java:524)
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.getConnection(AbstractPoolBackedDataSource.java:140)
	at org.quartz.utils.C3p0PoolingConnectionProvider.getConnection(C3p0PoolingConnectionProvider.java:223)
	at org.quartz.utils.DBConnectionManager.getConnection(DBConnectionManager.java:108)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:780)
	... 4 common frames omitted
2021-01-17 15:28:13.673 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:13.683 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:17.820 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:17.821 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:18.428 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:18.428 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:18.820 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:18.820 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:18.956 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:18.957 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:19.180 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:19.180 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:19.316 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:19.316 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:19.524 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:19.525 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:19.755 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:19.755 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:19.995 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:19.995 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:28:20.132 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:28:20.132 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:42:16.846 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:42:16.857 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:42:17.818 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:42:17.818 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 15:47:37.048 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 15:47:37.049 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:01:05.190 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:01:05.195 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:01:06.010 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:01:06.011 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:01:06.242 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:01:06.243 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:01:06.371 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:01:06.372 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:01:28.396 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:01:28.396 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:01:29.290 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:01:29.290 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:03:29.990 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:03:29.991 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:03:32.702 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:03:32.702 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:04:57.840 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:04:57.841 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:00.713 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:00.714 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:01.329 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:01.329 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:01.505 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:01.505 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:01.681 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:01.681 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:01.960 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:01.960 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:02.106 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:02.107 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:03.250 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:03.250 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:03.408 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:03.409 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:03.553 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:03.554 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:05:03.712 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:05:03.713 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName不能为空"
}
2021-01-17 16:22:51.572 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:51.583 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:52.531 [http-nio-9090-exec-8] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:52.531 [http-nio-9090-exec-8] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:52.747 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:52.748 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:52.922 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:52.923 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:53.081 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:53.082 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:53.233 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:53.234 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:53.395 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:53.395 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:53.531 [http-nio-9090-exec-10] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:53.531 [http-nio-9090-exec-10] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:22:53.755 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:22:53.755 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-17 16:56:12.785 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-17 16:56:12.796 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
